# تحسين فهرسة اللوجو والصور لمحركات البحث
User-agent: *
Allow: /

# السماح بفهرسة الصور واللوجو
Allow: /images/
Allow: /images/nightclubegyptlogo.jpg
Allow: /images/logo-seo-1200x1200.png
Allow: /images/nightclubegypt.com.jpg

# تحسين فهرسة الصفحات المهمة
Allow: /dashboard
Allow: /api/health
Allow: /sitemap.xml

# منع فهرسة الملفات غير المهمة
Disallow: /_next/
Disallow: /api/
Disallow: /admin/
Disallow: /private/

# Sitemap
Sitemap: https://nightclubegypt.com/sitemap.xml

# إضافة معلومات إضافية للـ SEO
# Night Club Egypt - أفضل نايت كلوب في مصر
# القاهرة، الجيزة، العجوزة، الشيخ زايد، الهرم، التجمع الخامس
